Date,Merchant,Region,Amount,Currency,Amount_USD
06/04/2024 09:16:40,Stripe,TenBR2MOTO,3110.52,EUR,3435.52
07/03/2024 08:04:55,Stripe,TenBR2MOTO,3110.52,GBP,3925.94
03/13/2024 07:50:54,Stripe,TenBR2MOTO,769.43,USD,769.43
12/09/2024 05:01:42,Stripe,TenUSAMerMoto,176.3,USD,176.3
12/09/2024 05:01:42,Stripe,TenUSAMerMoto,176.3,GBP,221.51
12/09/2024 17:57:49,Stripe,TenUSAMerMoto,176.3,EUR,191.61
12/09/2024 17:57:52,Stripe,TenUSAMerMoto,176.3,GBP,221.51
2024-06-03T06:01:51Z,Stripe,TenCHMoto,3078.26,JPY,20.79
2024-05-04 10:17:03,Stripe,TENBR1,3468.06,JPY,23.76
2024-02-19 18:16:16,Stripe,TENBR1,13148.26,USD,13148.26
2024-02-19 18:16:16,Stripe,TENBR1,13148.26,EUR,14054.79
2024-02-18 14:56:14,Stripe,TENBR1,13148.26,GBP,17298.07
2024-02-18 14:56:33,Stripe,TENBR1,13148.26,EUR,14581.63
2024-10-08 09:34:32,Stripe,TENBR1,7406.67,GBP,9581.72
2024-02-03 13:56:10,Stripe,TENBR1,8092.63,USD,8092.63
2024-01-16 21:18:44,Stripe,TENBR1,4567.28,JPY,31.55
2024-01-16 21:22:05,Stripe,TENBR1,1090.0,EUR,1159.2
2024-01-08 09:46:39,Stripe,TENBR1,1327.22,GBP,1712.76
2024-01-31 13:56:10,Stripe,TENBR1,8092.63,EUR,8790.6
2024-12-16 08:59:55,Stripe,TENBR1,990.79,GBP,1303.5
2024-01-04 13:43:53,Stripe,TENBR1,8909.19,GBP,11667.35
2024-01-04 13:43:53,Stripe,TENBR1,7886.51,USD,7886.51
2024-01-04 13:43:53,Stripe,TENBR1,437.25,GBP,572.62
2024-11-08 14:02:12,Stripe,TENBR1,8862.97,GBP,11180.74
2024-01-27 13:56:27,Stripe,TENBR1,1760.7,JPY,12.23
2024-01-06 14:55:53,Stripe,TENBR1,1327.22,GBP,1718.08
12/31/2024 08:07:25,Adyen,TenUKMoto,1847.79,EUR,1997.39
06/28/2024 06:31:38,Adyen,TenUKMoto,460.13,USD,460.13
06/28/2024 19:48:47,Adyen,TenUKMoto,460.13,EUR,509.11
05/11/2024 01:31:40,Adyen,TenUKMoto,396.9,USD,396.9
10/09/2024 14:05:30,Adyen,TenUKMoto,1188.09,JPY,8.16
07/19/2024 16:26:32,Adyen,TenUKMoto,1176.72,EUR,1261.9
07/19/2024 17:19:25,Adyen,TenUKMoto,1176.72,JPY,8.19
05/16/2024 09:14:54,Adyen,TenUKMoto,150.0,GBP,196.46
05/10/2024 19:11:28,Adyen,TenUKMoto,6727.35,JPY,47.61
11/07/2024 16:07:25,Adyen,TenUKMoto,204.5,JPY,1.44
11/02/2024 19:11:13,Adyen,TenUKMoto,204.5,EUR,215.63
05/13/2024 01:31:31,Adyen,TenUKMoto,150.0,EUR,165.95
05/13/2024 19:44:23,Adyen,TenUKMoto,396.9,JPY,2.68
12/25/2024 16:12:00,Adyen,TenUKMoto,1847.79,JPY,12.93
11/18/2024 13:10:05,Adyen,TenUKMoto,204.5,JPY,1.45
10/04/2024 16:08:53,Adyen,TenUKMoto,1188.09,USD,1188.09
2024-06-03 06:01:51,Adyen,TenMexMerEcom,3078.26,JPY,20.79
2024-06-03 18:05:47,Adyen,TenMexMerEcom,3468.06,JPY,23.42
2024-06-13 01:32:01,Adyen,TenMexMerEcom,295.47,GBP,383.53
2024-06-13 01:32:12,Adyen,TenMexMerEcom,295.47,JPY,1.99
2024-06-13 19:59:43,Adyen,TenMexMerEcom,295.47,JPY,1.99
2024-04-25 07:35:44,Adyen,TenMexMerEcom,73.41,JPY,0.5
2024-06-04 09:16:40,Adyen,TenMexMerEcom,3110.52,EUR,3435.52
2024-12-31 08:07:25,Adyen,TenMexMerEcom,1847.79,EUR,1997.39
2024-05-01 19:15:34,Adyen,TenMexMerEcom,646.5,USD,646.5
2024-05-01 19:15:36,Adyen,TenMexMerEcom,627.4,JPY,4.19
2024-10-08 09:34:32,Adyen,TenMexMerEcom,7406.67,GBP,9581.72
2024-05-22 01:32:00,Adyen,TenMexMerEcom,89.85,EUR,98.47
2024-05-22 19:50:42,Adyen,TenMexMerEcom,89.85,GBP,117.36
2024-12-16 08:59:55,Adyen,TenMexMerEcom,990.79,EUR,1065.37
2024-06-28 06:31:38,Adyen,TenMexMerEcom,460.13,JPY,3.2
2024-06-28 19:48:47,Adyen,TenMexMerEcom,460.13,JPY,3.2
2024-12-05 13:56:45,Adyen,TenMexMerEcom,990.79,JPY,6.83
2024-04-24 07:49:20,Adyen,TenMexMerEcom,85.26,USD,85.26
2024-11-27 11:42:40,Adyen,TenMexMerEcom,8862.97,GBP,11611.38
2024-12-09 05:01:42,Adyen,TenMexMerEcom,176.3,EUR,191.61
2024-12-09 05:01:42,Adyen,TenMexMerEcom,176.3,GBP,221.51
2024-12-09 17:57:49,Adyen,TenMexMerEcom,176.3,GBP,221.51
2024-12-09 17:57:52,Adyen,TenMexMerEcom,176.3,USD,176.3
2024-04-23 16:11:06,Adyen,TenMexMerEcom,73.41,EUR,79.55
2024-06-25 09:03:27,Adyen,TenMexMerEcom,264.23,JPY,1.8
2024-06-25 20:01:24,Adyen,TenMexMerEcom,264.23,EUR,288.9
2024-04-20 16:03:58,Adyen,TenMexMerEcom,85.26,EUR,93.39
2024-04-22 02:01:33,Adyen,TenMexMerEcom,106.56,GBP,133.35
2024-04-22 02:01:34,Adyen,TenMexMerEcom,63.94,JPY,0.45
2024-04-22 02:01:35,Adyen,TenMexMerEcom,294.66,USD,294.66
2024-04-22 02:01:35,Adyen,TenMexMerEcom,104.15,EUR,115.53
2024-04-22 02:01:35,Adyen,TenMexMerEcom,59.43,EUR,65.92
2024-04-22 02:01:36,Adyen,TenMexMerEcom,91.73,USD,91.73
2024-04-22 02:01:36,Adyen,TenMexMerEcom,72.99,JPY,0.51
2024-04-22 02:01:37,Adyen,TenMexMerEcom,123.29,GBP,154.29
2024-04-22 02:01:38,Adyen,TenMexMerEcom,59.43,EUR,65.92
2024-04-22 02:01:38,Adyen,TenMexMerEcom,291.89,GBP,365.27
2024-04-22 02:01:39,Adyen,TenMexMerEcom,73.95,USD,73.95
2024-04-22 19:49:59,Adyen,TenMexMerEcom,106.56,GBP,133.35
2024-04-22 19:50:00,Adyen,TenMexMerEcom,63.94,GBP,80.02
2024-04-22 19:50:11,Adyen,TenMexMerEcom,294.66,USD,294.66
2024-04-22 19:50:11,Adyen,TenMexMerEcom,72.76,EUR,80.71
2024-04-22 19:50:12,Adyen,TenMexMerEcom,104.15,USD,104.15
2024-04-22 19:50:12,Adyen,TenMexMerEcom,59.43,GBP,74.37
2024-04-22 19:50:14,Adyen,TenMexMerEcom,74.65,EUR,82.81
2024-04-22 19:50:17,Adyen,TenMexMerEcom,91.73,EUR,101.75
2024-04-22 19:50:17,Adyen,TenMexMerEcom,72.99,USD,72.99
2024-04-22 19:50:23,Adyen,TenMexMerEcom,123.29,GBP,154.29
2024-04-22 19:50:24,Adyen,TenMexMerEcom,59.43,EUR,65.92
2024-04-22 19:50:24,Adyen,TenMexMerEcom,291.89,EUR,323.78
2024-04-22 19:50:30,Adyen,TenMexMerEcom,73.95,GBP,92.54
2024-05-11 01:31:40,Adyen,TenMexMerEcom,396.9,JPY,2.8
2024-10-09 14:05:30,Adyen,TenMexMerEcom,1188.09,EUR,1265.95
2024-12-27 19:27:01,Adyen,TenMexMerEcom,1758.58,JPY,12.07
2024-04-19 13:06:52,Adyen,TenMexMerEcom,129.19,EUR,139.59
2024-07-19 16:26:32,Adyen,TenMexMerEcom,1176.72,EUR,1261.9
2024-07-19 17:19:25,Adyen,TenMexMerEcom,1176.72,GBP,1491.22
2024-04-29 01:31:35,Adyen,TenMexMerEcom,79.68,JPY,0.56
2024-04-29 01:31:36,Adyen,TenMexMerEcom,81.9,USD,81.9
2024-04-29 01:31:37,Adyen,TenMexMerEcom,74.72,GBP,93.54
2024-04-29 16:09:49,Adyen,TenMexMerEcom,81.9,JPY,0.58
2024-04-29 16:09:49,Adyen,TenMexMerEcom,79.68,EUR,85.24
2024-04-29 16:09:49,Adyen,TenMexMerEcom,74.72,USD,74.72
2024-05-16 09:14:54,Adyen,TenMexMerEcom,150.0,USD,150.0
2024-04-21 01:46:03,Adyen,TenMexMerEcom,72.76,GBP,96.38
2024-04-21 01:46:03,Adyen,TenMexMerEcom,74.65,USD,74.65
2024-06-19 14:56:45,Adyen,TenMexMerEcom,3416.72,USD,3416.72
2024-05-10 19:11:28,Adyen,TenMexMerEcom,6727.35,JPY,47.61
2024-06-06 10:08:52,Adyen,TenMexMerEcom,3078.26,EUR,3352.13
2024-11-08 14:02:12,Adyen,TenMexMerEcom,8862.97,JPY,61.56
2024-05-31 13:42:32,Adyen,TenMexMerEcom,2808.76,GBP,3688.46
2024-05-21 19:11:19,Adyen,TenMexMerEcom,89.85,EUR,94.76
2024-11-07 16:07:25,Adyen,TenMexMerEcom,204.5,JPY,1.44
